id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,30,Prediction
158851,-0.0223864745566347,1.62606110633498,-1.49634515391514,0.307141393234527,2.03779390288034,-1.20187799983679,1.5871572034004,-0.41848862763473,-1.10910749111955,-1.53912433043458,0.0258861831010329,-0.244275205922542,0.786846090014389,-2.62193529693657,0.153284078055743,-0.213562315265015,2.46467993503553,0.681759153978439,0.681930192240298,0.17689924828375,0.0545876743255113,0.373396427455948,-0.383546988163478,0.477063979602325,-0.0041057330928299,0.794742687508336,0.129738467017521,0.227048926385089,0,1.0
86670,-3.6277332789802,3.7309355416339,-2.74072561650004,-1.99889233563847,0.228178066061016,-1.46437304193509,1.02497814454549,0.354373241461798,2.22551497187032,4.01793549465612,0.406560233752207,-0.13222459914198,-1.8600478181969,0.458908272690637,-0.442108642720085,-0.561049862390843,-0.636696546718722,0.148937050173632,-0.186211394846817,1.58314874497589,-0.166972184460853,0.578679608559291,-0.0951273444385212,-0.515353370298186,0.357027814642038,0.114277741502238,1.26992116244709,0.529480221358381,0,0.0
154817,2.03681363959436,-0.264248144659411,-1.25394998875887,0.218652073249125,-0.0365991409954613,-0.622830751254946,-0.0752875043493717,-0.0241960700870048,0.607033512962125,0.292239686039662,0.313978441356037,-0.0360444311104955,-1.93197796330367,0.847300693143531,-0.366919954674959,0.2417664173234,-0.514477137314037,-0.0903871023770752,0.527415874195444,-0.332983068652973,-0.280538567152274,-0.798506460185126,0.308748885720358,-0.520214010218177,-0.357285517316858,0.21494745667874,-0.0848618841218799,-0.0789347824370697,0,0.0
62652,-0.781635880864613,0.759226343473487,-0.319500064414693,-2.48295981540003,2.15121001858311,3.13233681644288,-0.0565849936291116,0.97274240653085,0.356773055696383,0.0158114314013802,-0.188214100423967,-0.172651542113481,-0.0628822435011947,-0.0786916974091018,0.738675150623102,0.938851636391675,-1.21056440143028,0.0417982618790541,-0.448204371081787,0.379044378284072,-0.22384181787878,-0.610046028487632,-0.0417441284863228,1.02445222018777,0.0071513971151938,0.747981702896001,0.393802266150039,0.186233545024453,0,0.0
149005,-2.73798417848597,2.88913675826277,-2.05772629205842,-1.97593442216524,1.08153095009024,-1.0925548279212,1.71782647313166,-0.461718701605279,1.94633136792038,3.62769454304949,0.457526814178559,-0.0968282937016995,-1.0076146347755,-0.159970561393176,-0.45437950754449,-0.680073848572765,-1.10428084644357,0.113910101454903,0.0911461432313123,1.21791440250177,-0.215559983328548,0.771682100880204,-0.221085195497584,-0.809467397277812,0.147457412817898,0.0107225306059433,0.138488251215959,-0.41300333468605,0,0.0
124379,-0.615474410846349,0.572755924568867,1.65082883195025,0.82229483122876,0.288112716461368,0.388912562200736,-0.197937257723253,0.237791683939111,0.389907118734253,-0.0232524774913197,-1.64950684132481,-0.0936172218163515,0.670833841387743,-0.434457025497058,1.01795721352275,0.256802672739609,-0.701308130009035,0.726209527653953,0.515597400750999,0.190520828563463,0.120253994364205,0.550327403950052,-0.130436895662075,-0.792690609927314,-0.453636959782165,-0.538059184253629,0.349506535051541,0.314969603485401,0,0.0
114021,-5.08128192532631,5.09925950516868,-2.94468959586775,-1.38452626745302,-0.975678547051993,-1.55187527028299,0.175209703252248,0.8841545927429,3.06663475985932,5.14765473891908,-0.514863762927047,1.27867990828885,1.64666772966372,-0.588401329234023,0.551738209877023,-0.769212018501385,-0.331766129946585,-0.343392557231081,-0.599543637780464,2.237926666921,-0.171930037606568,1.16875264583591,0.159560621044972,-0.0123503122375332,0.159384429649856,-0.271690479705779,0.958079701606168,-0.0145919726914211,0,0.0
143722,1.98188515218021,-0.163457756296899,-0.70976763047823,1.3458969933674,0.128923808532609,0.323282842621314,-0.22385285096989,0.0258695655769299,1.17413435949502,-0.0343567345191734,-2.11065655228675,0.667186126096618,0.457037963640355,-0.419370847958127,-1.14520412854958,-0.201439764826457,-0.400098701673621,-0.690155543320695,0.528797674927731,-0.217438515133223,-0.576361379021716,-1.34254837356446,0.301636402149469,-1.13422617734464,-0.181008722871665,-1.03971414889668,0.0580529096468328,-0.0387299347008427,0,0.0
150366,2.10583273472205,-0.482261546388741,-1.76723474462017,0.139594593267685,0.472958461508218,0.343864137758468,-0.224988854214914,-0.0781286595501566,-1.08722732596061,1.26941887427647,-0.153612354202494,0.444323281712206,0.89567059861945,0.392968819538652,-0.205913875149697,-1.09155417437649,-0.984098914839487,2.06982762558432,-0.771112499448302,-0.505140798591587,-0.0942303321224009,0.214503593054929,-0.0595914050568993,-0.379947606179404,0.323129283056012,-0.414619731708911,0.0179269502854452,-0.053790929112939,0,0.0
65605,1.04691420519295,-0.700733450151618,1.05354783968244,0.131976656251863,-1.13851558883335,0.38596710194865,-0.891563109671194,0.423233694347785,1.18668727675762,-0.297632139439495,0.843562653624228,0.475476103898196,-1.76750266251101,0.0057861606580838,-0.565619746794799,-0.133069779445989,0.266509957714538,-0.381898785651166,0.396129788476271,-0.121960819421612,-0.149378525851344,-0.342226929529967,0.0816496438394536,0.061764728815963,-0.0365816197318084,0.955793938239943,-0.0393984297597256,0.0042512510102118,0,0.0
72473,1.16839377518388,-1.04295308907959,-0.173141105551895,-1.17034180535307,-0.849978921255316,-0.377716799359454,-0.369729326567625,-0.074572280199817,-0.937045258646106,0.701971499303088,0.461592805412203,-0.0045524058652482,-0.217598275061351,0.427354972806039,0.423329730920455,-0.760960157722031,-0.500652377779988,1.49999385949776,0.0386660940398578,-0.184676560575071,-0.533503532641639,-1.46057172368218,-0.0166460659649476,-0.497045753979913,-0.0075226456016598,1.13037101463331,-0.11778784045165,0.0094606094276254,0,0.0
